"anuncio","plataforma","data_mes","data_ano","receita"
1155,"Z","November","2021",324376.083775248
1156,"Z","December","2021",656885.972766889
1157,"X","January","2022",1401152.27594933
1158,"X","June","2022",1291486.32349656
1159,"Z","February","2021",190175.217358307
1160,"Y","December","2022",784308.198077684
1161,"Y","September","2022",1499052.29105791
1162,"X","October","2021",1086550.81618603
1163,"X","July","2021",1165735.57883056
1164,"Y","October","2022",1495828.19286523
1165,"Y","February","2021",1837036.75254594
1166,"Y","November","2021",917686.164846049
1167,"Y","January","2022",2006371.28629534
1168,"Z","November","2021",503895.840871446
1169,"Y","January","2021",238210.897427865
1170,"X","February","2022",680405.147618723
1171,"X","December","2022",596111.341539675
1172,"X","March","2021",783884.91492153
1173,"Z","February","2021",877785.067550286
1174,"X","August","2022",303037.247675251
1175,"X","June","2021",669434.613701248
1176,"Y","July","2022",2300587.18030224
1177,"X","June","2021",1318849.99423688
1178,"X","February","2022",880398.660346362
1179,"Y","September","2021",2072672.54211891
1180,"Y","December","2021",1515085.42402842
1181,"Z","July","2022",1568236.78910378
1182,"Y","February","2022",994694.689336741
1183,"Z","November","2021",1054174.22944008
1184,"Y","August","2022",1552991.31461136
1185,"X","May","2022",549640.417143857
1186,"Y","July","2022",847978.899263964
1187,"Y","March","2022",1115208.36477133
1188,"X","February","2021",883294.439195403
1189,"Z","December","2021",1112446.55191516
1190,"X","September","2022",1775272.97009952
1191,"Y","July","2022",1899210.22695416
1192,"Z","April","2021",563566.665187065
1193,"X","August","2022",1033153.98095678
1194,"X","April","2022",707367.01962361
1195,"X","April","2022",1045612.53746876
1196,"X","July","2021",915341.130592305
1197,"Y","September","2021",1439675.76706696
1198,"Y","July","2021",1068956.15752822
1199,"X","October","2021",1257241.9713975
1200,"Z","September","2021",1197292.10750392
1201,"Y","March","2022",207718.929666125
1202,"X","March","2021",1294336.42800511
1203,"X","December","2021",1079217.62706659
1204,"X","November","2021",735922.994208055
1205,"Y","October","2022",204678.09721776
1206,"X","September","2021",587313.467757315
1207,"Y","October","2022",488440.673112465
1208,"Y","September","2021",1605509.96761601
1209,"X","June","2021",1374592.82969882
1210,"Z","December","2021",1393650.87476347
1211,"Y","March","2022",1093387.81623783
1212,"X","May","2022",870391.931571366
1213,"Y","December","2021",626055.842994517
1214,"Z","February","2022",865135.750544129
1215,"Y","April","2022",1795720.68700929
1216,"Z","March","2021",1199724.22800839
1217,"Z","October","2021",907895.635430359
1218,"X","June","2022",905957.78846033
1219,"Y","November","2021",981865.104011728
1220,"Y","June","2021",1659180.17287227
1221,"X","September","2021",814699.336080567
1222,"Z","February","2021",617926.52199432
1223,"X","August","2022",1105680.72024873
1224,"Z","April","2022",1194119.41964881
1225,"Y","January","2021",1476069.75771241
1226,"Y","November","2022",620255.666367099
1227,"X","December","2022",1221263.78698053
1228,"Z","January","2022",938250.446110529
1229,"Y","June","2021",645856.595424707
1230,"X","May","2021",455698.256290779
1231,"Z","April","2021",285699.099503987
1232,"X","January","2022",998071.22508435
1233,"Z","August","2021",647721.622185837
1234,"X","June","2021",853791.568373715
1235,"X","October","2021",751965.208889701
1236,"Y","July","2021",2033162.20632104
1237,"Z","February","2021",1829590.2426353
1238,"Z","January","2022",650889.40954606
1239,"Z","January","2021",2045255.69980663
1240,"Z","January","2021",475430.95308647
1241,"Y","September","2021",1620044.74842138
1242,"Y","March","2021",1155389.45939401
1243,"X","March","2021",683828.418744088
1244,"X","May","2022",567680.628639141
1245,"Y","November","2021",1479623.57771611
1246,"Y","November","2022",1481331.07358298
1247,"Z","October","2021",523803.176970137
1248,"Y","August","2022",1400244.12933437
1249,"Y","August","2022",1401470.75908942
1250,"Y","February","2022",614467.845818946
1251,"Z","December","2021",-79600.1854744169
1252,"Z","August","2022",925519.606046666
1253,"X","July","2022",806984.645862917
1254,"X","January","2022",736593.177246059
1255,"X","June","2021",1732784.29193846
1256,"Y","November","2022",1017820.76421017
1257,"Y","September","2022",1229457.93092661
1258,"Y","February","2021",1025020.66917055
1259,"Y","October","2021",1739411.63652813
1260,"X","April","2021",1338006.33716113
1261,"Y","February","2022",1298605.51554026
1262,"Y","March","2022",264475.167000218
1263,"Z","February","2021",1176739.06635195
1264,"Y","February","2022",1413809.2385818
1265,"Z","June","2022",966685.446235687
1266,"Z","April","2022",2125273.66846798
1267,"X","December","2021",1279535.68556277
1268,"Z","May","2021",497917.782763338
1269,"X","September","2022",1449954.24145344
1270,"X","February","2022",1075901.34305226
1271,"Z","August","2021",849346.01908503
1272,"X","September","2021",1025595.15815788
1273,"Y","July","2021",1145778.16252204
1274,"Z","October","2022",1122392.77781674
1275,"X","July","2022",1041359.96963423
1276,"X","December","2022",979805.385460682
1277,"Z","October","2022",1417755.56438107
1278,"X","July","2021",1860267.21463081
1279,"Y","March","2022",886793.220080544
1280,"X","August","2021",1054761.95521758
1281,"Y","September","2022",1269121.07825258
1282,"Z","October","2022",1038628.70129228
1283,"Y","April","2022",769097.908091067
1284,"Z","October","2021",1382997.67992923
1285,"Z","September","2022",1834939.38553737
1286,"X","September","2021",1454495.97279783
1287,"Y","July","2021",1275683.68795122
1288,"X","December","2022",384878.821140316
1289,"Y","July","2022",909970.588724439
1290,"Z","April","2021",307234.479654953
1291,"Y","December","2022",1030840.41535158
1292,"X","September","2022",402657.044683468
1293,"Y","August","2022",1608541.53384624
1294,"Z","February","2021",1215529.39223067
1295,"Z","August","2022",771659.518849084
1296,"Y","June","2022",1678800.30670467
1297,"Z","March","2022",838937.534280371
1298,"X","May","2021",446719.745849317
1299,"X","February","2021",1019112.36730584
1300,"Y","March","2022",1371889.37909828
1301,"Y","July","2022",291977.492358806
1302,"Y","April","2022",586967.51512771
1303,"X","September","2022",1555847.21648283
1304,"Z","March","2022",715928.978686186
1305,"X","January","2022",1802496.29265372
1306,"X","November","2022",1457243.5857447
1307,"Y","December","2022",1142995.22088015
1308,"X","December","2022",818623.6341871
1309,"Y","March","2021",589773.995629572
1310,"Y","March","2021",1065439.4571131
1311,"Y","April","2022",1107290.03084922
1312,"Z","May","2021",1245013.75955132
1313,"Y","November","2022",1260864.11656506
1314,"Z","November","2021",1552937.52344317
1315,"Y","June","2022",1254050.38443672
1316,"X","February","2021",384325.040677635
1317,"Z","December","2022",702033.941227861
1318,"Z","January","2021",1535467.28586967
1319,"Y","April","2021",676797.161202177
1320,"Z","April","2021",1360105.98868854
1321,"X","March","2021",833045.88820661
1322,"X","March","2021",1642574.10758978
1323,"X","July","2021",947345.497418852
1324,"Z","June","2022",942545.534547947
1325,"Z","January","2021",790350.467615066
1326,"X","August","2021",369475.226359601
1327,"Z","May","2022",1042638.76850283
1328,"X","April","2022",1053557.23795069
1329,"Y","December","2021",1996667.54952032
1330,"Z","August","2021",326075.309581104
1331,"Z","November","2022",653795.789819567
1332,"Y","January","2022",-518421.234733854
1333,"Y","October","2021",1657259.71669937
1334,"Z","January","2021",1177395.62316849
1335,"Z","February","2022",1402801.15726636
1336,"Z","March","2021",1822469.46023366
1337,"X","March","2021",1380121.7742978
1338,"Z","September","2021",1386206.58681339
1339,"X","March","2022",839598.780474333
1340,"X","April","2022",1524905.981854
1341,"Y","August","2021",578807.689195545
1342,"Z","February","2022",1025749.40949201
1343,"Z","December","2021",1770476.71267691
1344,"Y","October","2022",1541882.15563244
1345,"Z","May","2022",-430602.590992948
1346,"Y","January","2021",901547.363135181
1347,"Z","December","2021",1428567.48404076
1348,"X","June","2021",697344.179234715
1349,"Z","May","2022",1101512.97027851
1350,"Y","March","2022",1317479.53789139
1351,"X","November","2021",1182172.42118073
1352,"X","December","2021",985378.521373133
1353,"Y","January","2022",488141.934356309
1354,"Y","November","2022",1148530.33408532
1355,"X","December","2022",506642.662068068
1356,"X","September","2021",627732.032888821
1357,"Y","June","2022",1424486.70980226
1358,"Z","January","2021",1404866.61029711
1359,"X","May","2021",1049914.78350024
1360,"Y","December","2022",1344094.27608435
1361,"Y","November","2021",998798.176816427
1362,"Y","October","2021",612092.979756032
1363,"Z","March","2022",1594132.54733876
1364,"Z","February","2022",-35315.8547844042
1365,"Z","September","2022",140226.411201835
1366,"Y","March","2021",973284.251476835
1367,"X","February","2022",712109.359495754
1368,"Y","December","2022",1151127.17543806
1369,"Y","July","2022",713187.381867363
1370,"X","February","2021",1748311.34062379
1371,"Z","July","2022",370677.654531475
1372,"Y","November","2021",956929.025604375
1373,"X","May","2022",1777513.5933716
1374,"Z","January","2021",762580.264715024
1375,"X","May","2022",156920.075383028
1376,"X","August","2022",1921384.01363732
1377,"X","August","2021",1111109.69064348
1378,"X","June","2022",904228.78808536
1379,"Y","July","2022",568019.759288654
1380,"Y","June","2022",768075.533486879
1381,"X","December","2022",1566354.10243642
1382,"Z","September","2022",813415.341042227
1383,"Y","October","2021",1518630.43173809
1384,"Y","February","2022",834925.83564111
1385,"Y","December","2022",1637394.76801016
1386,"Z","November","2022",833231.025133302
1387,"Y","February","2021",1682822.07543122
1388,"X","May","2021",671579.135120917
1389,"Z","April","2022",1329735.16132006
1390,"X","March","2021",1303418.74171254
1391,"Y","May","2022",1294693.78919987
1392,"X","April","2022",1381213.43021075
1393,"X","December","2021",-38560.643419633
1394,"Z","June","2021",944102.723008969
1395,"Y","June","2021",901043.800186293
1396,"Y","August","2022",733904.900561372
1397,"X","December","2021",815016.64352282
1398,"X","October","2021",1585449.65597074
1399,"Z","May","2021",767716.112477155
1400,"Z","November","2021",848926.996439285
1401,"Y","July","2021",1695685.4453939
1402,"X","December","2022",775179.68399857
1403,"Z","July","2022",576672.509991867
1404,"X","July","2021",983620.932174196
1405,"X","June","2022",1075883.06082977
1406,"Y","March","2022",1707147.17741881
1407,"Y","March","2021",90109.5082516639
1408,"Z","December","2022",1030049.61050237
1409,"Z","September","2022",1589458.5436595
1410,"X","March","2021",841982.525426369
1411,"X","October","2022",1380800.09501517
1412,"Y","February","2022",758831.918610622
1413,"X","September","2021",1378996.68483374
1414,"Y","June","2022",589957.99898227
1415,"X","August","2022",1892015.82174332
1416,"Z","October","2022",1173023.64063228
1417,"Z","November","2022",1213125.44065609
1418,"Y","April","2021",345641.609062694
1419,"X","October","2022",946057.237227705
1420,"Y","February","2022",1622557.34865672
1421,"Y","September","2022",1223956.01135233
1422,"Z","May","2022",807079.717731361
1423,"Y","November","2021",1028351.77880268
1424,"X","November","2021",1292738.37738664
1425,"X","June","2022",775678.071114366
1426,"Y","December","2022",608892.517669137
1427,"Y","February","2022",1798290.91949221
1428,"X","September","2022",173590.372918678
1429,"Z","July","2021",575790.066244945
1430,"Z","March","2021",935173.54859771
1431,"Z","July","2022",772003.777094841
1432,"Y","April","2022",960509.96033359
1433,"Y","August","2022",1545557.46405062
1434,"X","October","2022",387456.484389298
1435,"X","August","2022",1544348.32530915
1436,"Y","March","2022",2362974.02878294
1437,"X","September","2022",1309304.52240643
1438,"Y","May","2022",766786.393129283
1439,"X","October","2022",356425.756259677
1440,"Z","October","2022",1392587.61701252
1441,"Y","June","2022",1281659.00325028
1442,"Y","June","2022",1307958.79323686
1443,"Z","October","2022",941388.301685338
1444,"X","June","2022",975884.595762536
1445,"X","April","2021",923582.054822439
1446,"X","January","2022",1088229.2004125
1447,"X","December","2021",1463995.24482529
1448,"X","December","2022",1156646.61861995
1449,"Z","January","2022",1203035.82310258
1450,"X","September","2022",439207.992687979
1451,"Y","June","2021",706749.711035365
1452,"Y","June","2021",1168598.37706095
1453,"Z","May","2021",1244335.16917021
1454,"X","October","2022",817376.049056265
1455,"X","May","2022",830106.693436022
1456,"Y","March","2021",861712.803141036
1457,"X","February","2021",16094.2871441225
1458,"Z","July","2021",1436697.39061374
1459,"X","January","2022",1356938.47209334
1460,"Z","November","2021",1376538.5367252
1461,"Z","November","2022",1129168.99088996
1462,"Z","August","2021",675286.610133203
1463,"Y","July","2022",871202.810311769
1464,"Z","July","2021",898728.238609206
1465,"Z","August","2022",1380503.76371142
1466,"Y","February","2021",236226.326187588
1467,"Z","October","2021",1911741.5111137
1468,"Z","May","2021",1019785.49160856
1469,"Y","February","2021",1177956.77058719
1470,"Z","July","2021",926282.062979776
1471,"Y","March","2021",-48106.4795510576
1472,"Y","December","2022",908002.815306761
1473,"X","March","2022",1851960.74298786
1474,"X","June","2022",1825426.60653817
1475,"Z","June","2022",1671403.62122682
1476,"Z","October","2021",1700717.00975224
1477,"X","November","2022",939540.154116985
1478,"X","August","2021",1153861.23043607
1479,"Z","September","2022",739617.861089387
1480,"Y","June","2022",1125682.93335914
1481,"Y","July","2022",1505077.846157
1482,"Y","April","2021",1567839.32977953
1483,"Y","October","2022",868857.486744107
1484,"Y","May","2021",248371.344723199
1485,"Y","November","2021",1462985.01388283
1486,"X","February","2022",1635954.57207637
1487,"X","July","2021",2144681.19357903
1488,"Z","September","2022",570461.367023052
1489,"Z","February","2021",1032514.83605438
1490,"Y","December","2022",1531758.40400599
1491,"Z","September","2022",836873.338554104
1492,"Z","June","2021",1888236.86299122
1493,"X","January","2021",178285.493352619
1494,"Y","January","2021",608826.331142504
1495,"Z","September","2021",1007738.02050222
1496,"Z","February","2022",1047654.34175777
1497,"X","September","2022",1495585.17356757
1498,"Y","March","2022",1214126.01948621
1499,"X","February","2022",1559106.75831862
1500,"Y","November","2022",630170.926438812
1501,"X","November","2021",-31966.7321931107
1502,"Z","January","2022",214530.470276896
1503,"X","June","2022",757311.991882466
1504,"X","April","2021",-112279.16202589
1505,"Y","April","2022",406783.799844543
1506,"Y","December","2022",1305091.18510546
1507,"Y","April","2021",1757072.64633015
1508,"Y","August","2021",1181039.35998797
1509,"X","April","2021",1824199.49224884
1510,"Y","August","2021",1044741.94221959
1511,"X","January","2022",1364300.99253506
1512,"X","December","2022",1277428.29404057
1513,"Y","November","2022",1423100.08474031
1514,"Z","April","2021",844511.028326672
1515,"X","June","2021",1425538.03571575
1516,"Y","February","2022",1512962.70665691
1517,"X","April","2021",1158131.19463722
1518,"Z","September","2021",636206.66394202
1519,"X","January","2022",723545.755034184
1520,"Z","September","2021",818331.300558321
1521,"Y","May","2022",599804.757023867
1522,"Z","November","2022",919576.22636959
1523,"Z","June","2021",1893025.34133195
1524,"Y","February","2022",26975.0895496996
1525,"Z","January","2022",331342.972984557
1526,"Y","June","2021",1313600.15339175
1527,"Z","February","2021",390201.213018805
1528,"Z","September","2021",661069.525558386
1529,"X","March","2022",1157361.06268691
1530,"X","January","2022",1434775.33280381
1531,"X","March","2022",1444787.02935857
1532,"Y","August","2021",901785.033576971
1533,"Y","June","2021",699478.334402979
1534,"Y","August","2022",913145.530938506
1535,"Z","March","2021",554983.086656222
1536,"Y","March","2021",1125679.12940963
1537,"Z","June","2021",933878.897810465
1538,"X","September","2021",1098113.78823479
1539,"X","August","2022",1186560.50277687
1540,"Y","December","2022",780588.73894646
1541,"X","February","2022",426709.491736797
1542,"X","March","2022",1046386.78564679
1543,"Z","July","2021",1330506.7495209
1544,"Y","September","2021",1420284.97161885
1545,"Y","April","2022",1553002.69087434
1546,"Y","January","2022",1296072.71141531
1547,"Z","December","2022",1019175.81409935
1548,"Z","April","2021",1071994.9909979
1549,"Z","February","2021",947417.58142805
1550,"Y","October","2021",477607.421997203
1551,"Z","December","2022",257864.647844159
1552,"X","October","2021",1082704.73000885
1553,"X","May","2021",480965.725538616
1554,"Y","November","2022",1227304.66773689
1555,"X","September","2022",1320398.79205155
1556,"Y","May","2021",2089259.059689
1557,"X","January","2021",1345812.27041907
1558,"X","February","2021",1061166.87408725
1559,"Y","May","2021",929364.808651625
1560,"X","December","2022",611240.638088766
1561,"X","June","2021",990730.02841867
1562,"Z","October","2021",943582.188839877
1563,"Z","September","2021",841282.676130542
1564,"Y","July","2022",924209.964655948
1565,"X","June","2021",1236332.43332355
1566,"Y","April","2022",1148254.38462628
1567,"X","February","2022",1192096.3629743
1568,"Y","July","2022",332042.04940741
1569,"Z","April","2021",1227557.92395093
1570,"X","April","2021",772186.227972373
1571,"Z","January","2022",706532.29496035
1572,"X","January","2021",734783.402808997
1573,"X","May","2022",1407016.29763136
1574,"Y","August","2022",765436.734370477
1575,"Z","May","2022",635445.418717141
1576,"X","July","2022",849556.856716456
1577,"Z","April","2022",1801680.53194604
1578,"Z","October","2021",1045838.76552915
1579,"Z","June","2021",1465597.4720136
1580,"X","November","2022",1171340.94399011
1581,"X","August","2021",883039.628178945
1582,"X","October","2021",1336468.89033466
1583,"Z","May","2021",1519452.46036769
1584,"Y","September","2021",1662232.50498933
1585,"Y","May","2022",1196270.6499657
1586,"Z","March","2022",1012692.46050538
1587,"Z","March","2022",907869.838083229
1588,"Y","February","2022",1104478.86649591
1589,"X","March","2021",1240579.37879127
1590,"X","November","2021",1661909.98923128
1591,"Z","April","2022",1494824.51298641
1592,"Y","March","2021",970460.223440873
1593,"Z","September","2022",977715.618663438
1594,"Y","April","2022",1336012.83855659
1595,"X","May","2021",608026.615411663
1596,"X","March","2022",531297.031651514
1597,"X","August","2022",1218479.6420299
1598,"Y","May","2022",1180623.65984701
1599,"X","November","2022",1385217.90460455
1600,"X","October","2022",950908.161816539
1601,"Y","February","2022",1644354.39651547
1602,"X","May","2022",1216792.47173477
1603,"X","March","2022",552873.019424483
1604,"X","January","2022",666880.366229507
1605,"Z","July","2022",1207319.6237961
1606,"Z","August","2022",1231768.21182444
1607,"Z","February","2022",858674.624950769
1608,"X","October","2021",1230122.02661839
1609,"Y","November","2022",706678.301630545
1610,"X","November","2022",2197617.15746974
1611,"Y","September","2022",879376.173508379
1612,"X","October","2022",570207.631116079
1613,"X","September","2022",1250208.04281051
1614,"X","February","2022",1069278.73900506
1615,"Z","July","2022",444104.858332338
1616,"X","May","2022",699671.125697563
1617,"X","September","2022",1352847.43217544
1618,"X","September","2022",325108.047478845
1619,"X","April","2022",421174.585765018
1620,"X","April","2022",2034662.63411209
1621,"X","April","2021",1103652.22625972
1622,"Z","June","2021",1633857.59663869
1623,"Z","February","2021",24651.4916806403
1624,"Z","September","2022",1141754.96553023
1625,"Z","October","2021",687076.113718948
1626,"Y","May","2022",1295415.72871238
1627,"Y","June","2021",1747860.0576167
1628,"X","July","2022",992448.165836925
1629,"Z","May","2021",1637961.51292704
1630,"Y","July","2022",806776.642384069
1631,"Y","April","2022",1756771.78389513
1632,"Y","December","2022",1647520.97664035
1633,"Y","January","2022",1082739.23771081
1634,"Z","March","2021",1344407.49594729
1635,"X","August","2021",1172156.75152313
1636,"X","February","2021",1170079.79726104
1637,"Z","January","2021",1081227.25166736
1638,"Z","April","2022",1393379.71140165
1639,"Y","May","2022",944683.209500567
1640,"X","February","2021",797397.656668661
1641,"Y","July","2022",1247556.23238506
1642,"Y","December","2021",791247.087433706
1643,"X","February","2021",-234275.461492133
1644,"Y","February","2022",1420411.03913912
1645,"Y","March","2022",1675918.12513641
1646,"X","April","2022",1611349.89432897
1647,"X","February","2021",1759920.80744901
1648,"X","April","2021",1141379.22083091
1649,"X","January","2021",224263.383700488
1650,"Y","September","2022",764350.899798444
1651,"X","February","2022",1292433.48421054
1652,"Z","July","2021",490384.680620354
1653,"Y","July","2021",965719.167579488
1654,"Z","September","2022",678767.337365616
1655,"X","September","2021",1387777.10341242
1656,"X","February","2022",1025482.49518437
1657,"X","September","2022",960254.414125895
1658,"X","September","2021",1858929.64648366
1659,"Y","March","2021",1244914.66620376
1660,"Z","January","2021",769095.820721458
1661,"Z","June","2021",1079976.52073731
1662,"Y","September","2022",1515316.52667455
1663,"Y","September","2022",1565016.36325854
1664,"Z","March","2022",1223069.92160615
1665,"Y","January","2021",1061775.27096279
1666,"X","January","2021",1508919.46945819
1667,"Y","January","2021",1019935.46349053
1668,"X","June","2021",1429153.85049478
1669,"X","March","2021",1403236.69895128
1670,"Y","January","2022",661518.189904185
1671,"Z","January","2021",313633.663618346
1672,"X","March","2021",1336829.52403743
1673,"Y","July","2022",1484700.10370791
1674,"Z","June","2022",803438.103537408
1675,"X","July","2021",900167.339614544
1676,"Y","February","2021",1223388.37367206
1677,"X","September","2021",1342550.4118645
1678,"X","July","2021",1450276.82386776
1679,"Z","February","2022",1236130.51956842
1680,"X","December","2022",1166326.99964861
1681,"Y","August","2022",1476773.13419614
1682,"Y","July","2021",1374959.58843612
1683,"X","December","2021",1151677.35675578
1684,"Z","May","2021",1110867.49671303
1685,"Y","May","2021",1697907.03129639
1686,"X","November","2021",2459819.1440249
1687,"X","April","2021",1053546.56916341
1688,"X","September","2022",966661.05732564
1689,"Z","July","2021",428438.160300538
1690,"Z","September","2021",705321.474332693
1691,"Y","July","2022",1239263.24227792
1692,"X","May","2021",729978.36226405
1693,"Y","May","2021",2249242.92969702
1694,"Z","September","2021",751636.453981055
1695,"Z","April","2021",783694.751139614
1696,"Z","November","2022",861746.104858706
1697,"X","May","2022",572791.244155461
1698,"Y","October","2021",1742475.15328492
1699,"Y","August","2022",201350.64754753
1700,"X","February","2021",1279618.19863981
1701,"X","March","2022",1663622.12368893
1702,"Z","December","2021",274822.372097268
1703,"Y","September","2022",1556243.5222622
1704,"Y","March","2021",661151.256159394
1705,"Z","August","2021",692378.434208006
1706,"X","December","2021",880317.734220017
1707,"X","October","2021",357995.05120359
1708,"X","September","2022",866520.342386392
1709,"Z","March","2021",743207.495471455
1710,"X","November","2022",755974.841451145
1711,"Y","July","2021",1012552.74364006
1712,"Y","December","2021",1710544.37558289
1713,"Z","December","2021",1262426.53125886
1714,"Y","May","2022",1996104.4953575
1715,"Z","October","2021",934405.943623743
1716,"Y","December","2021",892925.362750758
1717,"Y","September","2021",1269885.96264165
1718,"Y","October","2022",904123.509537615
1719,"Z","April","2021",170158.4623818
1720,"X","September","2022",389779.31773719
1721,"Z","November","2021",1818368.73823781
1722,"Z","August","2022",1696989.81894767
1723,"Y","January","2021",1380217.5531946
1724,"Y","March","2022",1353454.08473298
1725,"Y","September","2022",536930.089472751
